>> AnomolyDetection
     4    16   750   810     6    34

pre_24Aug: 11-06-34_dur=600secs.wav:  ch: 1 is ok
pre_24Aug: 11-06-34_dur=600secs.wav:  ch: 2 is ok
pre_24Aug: 11-06-34_dur=600secs.wav:  ch: 3 is ok
pre_24Aug: 11-06-34_dur=600secs.wav:  ch: 4 is ok
pre_24Aug: 11-06-34_dur=600secs.wav:  ch: 5 is ok
pre_24Aug: 11-06-34_dur=600secs.wav:  ch: 6 is ok
        1684        2029          31          63          23          33

*******pre_24Aug: 11-44-13_dur=600secs.wav:  CH: 1 IS ANOMOLOUS
*******pre_24Aug: 11-44-13_dur=600secs.wav:  CH: 2 IS ANOMOLOUS
pre_24Aug: 11-44-13_dur=600secs.wav:  ch: 3 is ok
pre_24Aug: 11-44-13_dur=600secs.wav:  ch: 4 is ok
pre_24Aug: 11-44-13_dur=600secs.wav:  ch: 5 is ok
pre_24Aug: 11-44-13_dur=600secs.wav:  ch: 6 is ok
        1587        1697          93          75          29          65

*******pre_24Aug: 11-46-20_dur=600secs.wav:  CH: 1 IS ANOMOLOUS
*******pre_24Aug: 11-46-20_dur=600secs.wav:  CH: 2 IS ANOMOLOUS
pre_24Aug: 11-46-20_dur=600secs.wav:  ch: 3 is ok
pre_24Aug: 11-46-20_dur=600secs.wav:  ch: 4 is ok
pre_24Aug: 11-46-20_dur=600secs.wav:  ch: 5 is ok
pre_24Aug: 11-46-20_dur=600secs.wav:  ch: 6 is ok
        1367        1805          22          50          24          67

*******pre_24Aug: 11-54-14_dur=600secs.wav:  CH: 1 IS ANOMOLOUS
*******pre_24Aug: 11-54-14_dur=600secs.wav:  CH: 2 IS ANOMOLOUS
pre_24Aug: 11-54-14_dur=600secs.wav:  ch: 3 is ok
pre_24Aug: 11-54-14_dur=600secs.wav:  ch: 4 is ok
pre_24Aug: 11-54-14_dur=600secs.wav:  ch: 5 is ok
pre_24Aug: 11-54-14_dur=600secs.wav:  ch: 6 is ok
        1797        1813           5          55          22          33

*******pre_24Aug: 11-54-18_dur=600secs.wav:  CH: 1 IS ANOMOLOUS
*******pre_24Aug: 11-54-18_dur=600secs.wav:  CH: 2 IS ANOMOLOUS
pre_24Aug: 11-54-18_dur=600secs.wav:  ch: 3 is ok
pre_24Aug: 11-54-18_dur=600secs.wav:  ch: 4 is ok
pre_24Aug: 11-54-18_dur=600secs.wav:  ch: 5 is ok
pre_24Aug: 11-54-18_dur=600secs.wav:  ch: 6 is ok
        1875        2078          32          87          48          34

*******pre_24Aug: 12-06-22_dur=600secs.wav:  CH: 1 IS ANOMOLOUS
*******pre_24Aug: 12-06-22_dur=600secs.wav:  CH: 2 IS ANOMOLOUS
pre_24Aug: 12-06-22_dur=600secs.wav:  ch: 3 is ok
pre_24Aug: 12-06-22_dur=600secs.wav:  ch: 4 is ok
pre_24Aug: 12-06-22_dur=600secs.wav:  ch: 5 is ok
pre_24Aug: 12-06-22_dur=600secs.wav:  ch: 6 is ok
        1464        1793          25          34          15          56

*******pre_24Aug: 12-06-40_dur=600secs.wav:  CH: 1 IS ANOMOLOUS
*******pre_24Aug: 12-06-40_dur=600secs.wav:  CH: 2 IS ANOMOLOUS
